piso_llamada,direccion_llamada,piso_actual_asc_1,piso_actual_asc_2,direccion_actual_asc_1,direccion_actual_asc_2,destinos_pendientes_asc_1,destinos_pendientes_asc_2,personas_dentro_asc_1,personas_dentro_asc_2,tiempo_traslado_asc_1,tiempo_traslado_asc_2,ascensor_sel,cant_pisos
6,1,1,5,1,0,7,0,1,0,29,3,2,10
3,-1,9,3,0,-1,0,1,0,1,18,2,2,10
7,1,8,8,-1,-1,8,2,1,1,69,57,2,10
7,1,2,6,1,0,1,0,1,0,17,3,2,10
1,-1,2,5,0,0,0,0,0,0,3,12,1,10
4,-1,8,2,-1,0,7,0,1,0,26,6,2,10
2,1,4,4,-1,0,1,0,1,0,58,6,2,10
9,1,6,2,0,1,0,2,0,1,9,25,1,10
4,-1,9,5,1,1,0,3,0,1,115,109,2,10
8,-1,2,8,1,1,3,1,1,1,74,52,2,10
3,-1,7,8,1,1,2,1,1,1,116,117,1,10
1,1,2,1,1,-1,1,1,1,1,55,52,2,10
1,-1,1,7,0,0,0,0,0,0,0,18,1,10
8,-1,8,5,0,1,0,2,0,1,0,63,1,10
2,-1,7,8,0,0,0,0,0,0,15,18,1,10
0,-1,3,6,1,-1,3,3,1,1,115,24,2,10
6,1,7,6,0,1,0,3,0,1,3,6,1,10
5,1,8,1,1,0,1,0,1,0,61,12,2,10
2,1,5,7,1,0,2,0,1,0,63,15,2,10
0,1,6,9,-1,0,1,0,1,0,70,27,2,10
7,1,6,9,1,-1,3,1,1,1,9,58,1,10
2,1,6,1,1,0,2,0,1,0,66,3,2,10
1,-1,5,7,-1,-1,2,5,1,1,16,28,1,10
8,1,5,3,1,-1,4,3,1,1,17,121,1,10
5,-1,5,4,-1,0,1,0,1,0,2,3,1,10
2,-1,3,8,1,0,5,0,1,0,113,18,2,10
9,1,2,9,-1,1,2,0,1,0,125,0,2,10
6,-1,1,5,1,1,2,4,1,1,69,61,2,10
7,-1,2,6,0,-1,0,2,0,1,15,57,1,10
7,1,8,5,1,-1,1,5,1,1,55,116,1,10
3,1,1,1,-1,-1,1,1,1,1,108,108,1,10
1,1,3,2,-1,0,1,0,1,0,58,3,2,10
2,-1,9,3,1,1,0,1,0,1,121,105,2,10
5,-1,3,4,0,0,0,0,0,0,6,3,2,10
5,-1,5,8,-1,-1,2,2,1,1,4,13,1,10
7,-1,5,4,0,1,0,3,0,1,6,65,1,10
0,1,6,8,1,1,3,1,1,1,74,76,1,10
8,1,9,1,1,0,0,0,0,0,53,21,2,10
